id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_verifactu,access.account.move.verifactu,account.model_account_move,base.group_user,1,1,1,0
access_ir_attachment_verifactu,access.ir.attachment.verifactu,base.model_ir_attachment,base.group_user,1,0,0,0
access_verifactu_event_log,access.verifactu.event.log,model_verifactu_event_log,base.group_system,1,1,1,0
access_verifactu_config,access.verifactu.config,model_verifactu_endpoint_config,base.group_system,1,1,1,0
access_verifactu_config_user,access.verifactu.config.user,model_verifactu_endpoint_config,base.group_user,1,0,0,0
access_verifactu_help_wizard,access.verifactu.help.wizard,model_verifactu_help_wizard,,1,0,0,0
access_verifactu_error_codes_wizard,access.verifactu.error.codes.wizard,model_verifactu_error_codes_wizard,,1,0,0,0
access_verifactu_requirement_wizard_user_all,access.verifactu.requirement.wizard.user.all,model_verifactu_requirement_wizard,base.group_user,1,1,1,1
access_verifactu_status_log_user,access_verifactu_status_log_user,model_verifactu_status_log,base.group_user,1,0,1,0
access_verifactu_license,access_verifactu_license,model_verifactu_license,base.group_system,1,1,1,1
access_verifactu_mode_history_user,access.verifactu.mode.history.user,model_verifactu_mode_history,base.group_user,1,0,0,0
access_verifactu_anomaly_user_ro,access.verifactu.anomaly.user.ro,model_verifactu_anomaly,base.group_user,1,0,0,0
access_verifactu_anomaly_admin,access.verifactu.anomaly.admin,model_verifactu_anomaly,base.group_system,1,1,1,0



